Source_Condition,Unit_ID,Run_ID,True_Label,Severity,Location_of_fault,CCF_LF,LCC_LF,SDA_LF,SE_LF,CSD_LF,CCF_MF,LCC_MF,SDA_MF,SE_MF,CSD_MF,CCF_HF,LCC_HF,SDA_HF,SE_HF,CSD_HF,Peak_1_Hz,Peak_1_dB,Peak_2_Hz,Peak_2_dB,Peak_3_Hz,Peak_3_dB,Peak_4_Hz,Peak_4_dB,Peak_5_Hz,Peak_5_dB
Simulation_Healthy,Simulation_Healthy_Unit_0,Trace_1.txt,0,0%,None,0.9999792265223043,0.9999727450912762,0.01184279407492701,0.003088245498691672,0.011414615544963065,0.9999964449564668,0.9999756430960833,0.0017881586176258482,0.027420969999999923,0.01299502181795875,0.9976012648202361,0.997560336706961,0.01543084991586305,0.052122121285,0.4185019442655969,162033.5,0.03769384,319707.2,-0.1577087,462202.6,-0.05301191,592087.9,-0.4662787,707823.5,-0.954275
Simulation_Healthy,Simulation_Healthy_Unit_0,Trace_2.txt,0,0%,None,0.9999807736429132,0.9999806264153254,0.010079548995778512,-0.0005605687207583301,0.009971475244165282,0.9999965657169404,0.9999928809123211,0.0008459070871066636,-0.01075367749999998,0.012426131993879562,0.9963919953557028,0.9963881238055846,0.01621794753094883,-0.015348441765000019,0.5119331025204231,162969.4,-0.01980955,319707.2,-0.0823242,464872.3,-0.3526752,595507.8,0.04679226,707823.5,-0.3877977
Simulation_Healthy,Simulation_Healthy_Unit_0,Trace_3.txt,0,0%,None,0.9999803010296541,0.9999663807214307,0.012801903214500466,0.00419705908491667,0.012433784088609824,0.9999975888362359,0.9999681274363232,0.0021700301137627656,0.03337410499999999,0.009599186585682254,0.9978638720290766,0.9978423577804386,0.011517783577489843,0.029721433885000016,0.3958217546439418,162969.4,0.002004006,317871.2,-0.0766256,462202.6,-0.3454345,595507.8,-0.2210656,707823.5,-0.1135834
Simulation_Healthy,Simulation_Healthy_Unit_0,Trace_4.txt,0,0%,None,0.9999804492743289,0.999974406912936,0.01140985917005912,-0.002282467014024995,0.01126572332180765,0.9999961159797757,0.9999911735544139,0.0010061212119794889,-0.012447234999999994,0.013380693532410505,0.993379856695472,0.9933548190289646,0.024469901439959356,0.040641969010000036,0.6946798463457464,162033.5,0.03086808,317871.2,-0.1875542,462202.6,-0.09847746,592087.9,-0.3046565,707823.5,-0.993838
Simulation_Healthy,Simulation_Healthy_Unit_0,Trace_5.txt,0,0%,None,0.9999804419340458,0.9999753587959168,0.011382967961577872,-0.0026206000541033297,0.010967573603022888,0.999996977090908,0.9999818659994034,0.0015327271948331457,-0.02347124250000001,0.011675073806390024,0.9970758667822867,0.9970431178090915,0.013705743687923431,-0.044504203914999964,0.460757029624091,162969.4,-0.04615762,319707.2,-0.2257508,464872.3,-0.3873172,595507.8,0.2455665,707823.5,-0.8735926
Simulation_Healthy,Simulation_Healthy_Unit_0,Trace_6.txt,0,0%,None,0.9999804670355067,0.9999779999444512,0.010949816243557217,-0.0018557233854583255,0.01048755526458336,0.9999962634081765,0.9999942180741664,0.000783718045572604,-0.005972082499999927,0.013536444676757435,0.9863264861039954,0.9862934653706334,0.0308627154772356,0.04759642341000001,0.996110374477583,162033.5,-0.02600542,317871.2,-0.1176532,462202.6,-0.110007,592087.9,-0.2309935,707823.5,-1.272479
Simulation_Healthy,Simulation_Healthy_Unit_1,Trace_1.txt,0,0%,None,0.9999785192613063,0.9999735305281865,0.011825385040323488,0.0022059636719583254,0.010883301431127075,0.9999973932609765,0.9999856423282705,0.0014180091358622937,0.021461487499999973,0.010297080231214171,0.9983709402687022,0.998364122434329,0.007065433515601211,0.01690796097500002,0.3421365020377018,169673.8,-0.01439361,332859.6,0.02270261,483996.7,-0.2132588,620006.4,-0.1845922,741199.2,-0.3789563
Simulation_Healthy,Simulation_Healthy_Unit_1,Trace_10.txt,0,0%,None,0.9999785867563341,0.999976519462518,0.011163171297368834,-0.001492213783716673,0.01037623730539909,0.9999976760386895,0.9999923569354418,0.0009943118636878987,-0.014461009999999915,0.009632211838521523,0.9980893510805122,0.9980766615078791,0.008598938983136635,-0.024976080667500053,0.3705105341731456,169673.8,-0.001649467,332859.6,-0.1073136,483996.7,-0.04959995,620006.4,-0.70142,741199.2,-1.303988
Simulation_Healthy,Simulation_Healthy_Unit_1,Trace_2.txt,0,0%,None,0.999978564112069,0.999966328049118,0.013218591279656619,0.003322011946224992,0.012065318154935759,0.9999971214096238,0.9999802341960381,0.0017041567488524263,0.02572237999999995,0.010911037955840128,0.9920997992512482,0.992084301899582,0.016123309452543682,0.022214936825000003,0.7525276371086529,169673.8,-0.05324926,334782.2,-0.06746913,483996.7,-0.5230199,623587.6,-0.2982023,741199.2,-0.01226894
Simulation_Healthy,Simulation_Healthy_Unit_1,Trace_3.txt,0,0%,None,0.9999787609465075,0.9999745211175417,0.011737561989616382,-0.002590899544058344,0.0106112803852906,0.9999971487661803,0.9999930617263725,0.0009185988271813508,-0.012293447499999926,0.011080485537041405,0.9946041146560627,0.9945982218277217,0.01724912990609866,0.010213672449999964,0.6222035691172567,169673.8,0.03008893,332859.6,0.04144745,483996.7,-0.4356254,620006.4,-0.107277,741199.2,-0.6244446
